n° Autos;Iti;Permissionária;TC;Denominação da Linha;Característica;Situação
9080;A;VIASOL TRANSPORTES RODOVIÁRIOS LTDA.;1;RIO CLARO - ARARAS;Semiurbana;Ativa
9082;A;EXPRESSO ITAMARATI S/A;4;SÃO PAULO(BARRA FUNDA) - VOTUPORANGA;Rodoviária Convencional;Ativa
9084;A;EXPRESSO ITAMARATI S/A;4;SAO BERNARDO DO CAMPO - JALES;Rodoviária Convencional;Ativa
9098;A;VIAÇÃO LOPES LTDA;3;OSVALDO CRUZ - SAGRES;Semiurbana;Ativa
9099;A;VIAÇÃO LOPES LTDA;3;OSVALDO CRUZ - LUCELIA;Semiurbana;Ativa
9104;A;EXPRESSO ADAMANTINA LTDA;3;TUPA - PARAPUA;Semiurbana;Ativa
9107;A;EXPRESSO ADAMANTINA LTDA;3;PARAPUA - ADAMANTINA;Semiurbana;Ativa
9108;A;EXPRESSO ADAMANTINA LTDA;3;DRACENA - PACAEMBU;Semiurbana;Ativa
9109;A;EXPRESSO ADAMANTINA LTDA;3;DRACENA - TUPI PAULISTA;Semiurbana;Ativa
9117;A;VIAÇÃO COMETA S/A;5;OSASCO - SAO VICENTE;Rodoviária Litorânea;Ativa
9131;A;VIAÇÃO PIRACICABANA S/A;3;AMERICANA - ITANHAEM;Rodoviária Litorânea;Ativa
9133;A;JANDAIA TRANSPORTES E TURISMO LTDA;3;PRESIDENTE PRUDENTE - BAIRRO BELA VISTA;Semiurbana;Ativa
9133;B;JANDAIA TRANSPORTES E TURISMO LTDA;3;PRESIDENTE PRUDENTE - PARQUE DOS PINHEIROS;Semiurbana;Ativa
9150;A;VIAÇÃO SÃO BENTO LTDA;1;ORLANDIA - MORRO AGUDO;Rodoviária Convencional;Ativa
9189;A;VIAÇÃO COMETA S/A;5;CAMPINAS - RIBEIRAO PRETO;Rodoviária Convencional;Ativa
9191;A;EMPRESA DE TRANSPORTES ANDORINHA S/A;3;IEPE - SÃO PAULO(BARRA FUNDA);Rodoviária Convencional;Ativa
9196;A;VIAÇÃO SÃO BENTO LTDA;1;RIBEIRAO PRETO - SERRANA;Semiurbana;Ativa
9197;A;VIAÇÃO SÃO BENTO LTDA;1;SAO JOAQUIM DA BARRA - IGARAPAVA;Semiurbana;Ativa
9198;A;VIAÇÃO SÃO BENTO LTDA;1;SAO JOAQUIM DA BARRA - ITUVERAVA;Semiurbana;Ativa
9199;A;VIAÇÃO SÃO BENTO LTDA;1;RIBEIRAO PRETO - SAO JOAQUIM DA BARRA;Semiurbana;Ativa
9200;A;VIAÇÃO SÃO BENTO LTDA;1;RIBEIRAO PRETO - ORLANDIA;Rodoviária Convencional;Ativa
9201;A;VIAÇÃO SÃO BENTO LTDA;1;SALES DE OLIVEIRA - ORLANDIA;Rodoviária Convencional;Ativa
9207;A;VIAÇÃO DANUBIO AZUL LTDA;1;COTIA - PIEDADE;Semiurbana;Ativa
9228;A;EMPRESA DE TRANSPORTES ANDORINHA S/A;3;PRESIDENTE PRUDENTE - SANTOS;Rodoviária Litorânea;Ativa
9229;A;AUTO VIAÇÃO BRAGANCA LTDA;1;BRAGANCA PAULISTA - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
9230;A;EMPRESAS REUNIDAS PAULISTA DE TRANSPORTES LTDA;3;ARACATUBA - SANTOS;Rodoviária Litorânea;Ativa
9230;E;EMPRESAS REUNIDAS PAULISTA DE TRANSPORTES LTDA;3;ARACATUBA - SANTOS;Rodoviário Executivo;Ativa
9246;A;VIAÇÃO LUWASA LTDA;4;CATANDUVA - PARAISO;Semiurbana;Ativa
9249;A;VIAÇÃO PIRACICABANA S/A;3;SAO CARLOS - ARACATUBA;Rodoviária Convencional;Ativa
9251;A;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9251;B;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9251;C;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9251;D;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9251;E;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9253;A;VIAÇÃO COMETA S/A;5;FRANCA - P.GRANDE(V.MIRIM);Rodoviária Litorânea;Ativa
9253;E;VIAÇÃO COMETA S/A;5;FRANCA - P.GRANDE(V.MIRIM);Rodoviário Executivo;Ativa
9254;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SANTA BRANCA - CARAGUATATUBA;Rodoviária Litorânea;Ativa
9281;A;EMPRESA PRINCESA DO NORTE S/A;3;AVARE - PIRAJU;Semiurbana;Ativa
9289;A;EXPRESSO ITAMARATI S/A;4;ARACATUBA - BURITAMA;Semiurbana;Ativa
9290;A;VIAÇÃO SÃO BENTO LTDA;1;BATATAIS - FRANCA;Rodoviária Convencional;Ativa
9291;A;VIAÇÃO SÃO BENTO LTDA;1;BATATAIS - FRANCA;Semiurbana;Ativa
9294;A;EMPRESA PRINCESA DO NORTE S/A;3;SANTA CRUZ RIO PARDO - BAURU;Semiurbana;Ativa
9296;A;ULTRA S/A - TRANSPORTES INTERURBANOS;5;SAO PAULO(T.JABAQUARA) - GUARUJA;Rodoviária Litorânea;Ativa
9297;A;ULTRA S/A - TRANSPORTES INTERURBANOS;5;SAO PAULO(T.JABAQUARA) - SANTOS(PONTA DA PRAIA);Rodoviária Litorânea;Ativa
9297;B;ULTRA S/A - TRANSPORTES INTERURBANOS;5;SÃO PAULO(AER.CONGONHAS) - SANTOS(T.MARIT.PASSAGEIROS);Rodoviária Litorânea;Ativa
9323;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - TAUBATE;Rodoviária Convencional;Ativa
9324;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - CRUZEIRO;Rodoviária Convencional;Ativa
9325;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - JACAREI;Rodoviária Convencional;Ativa
9327;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - PINDAMONHANGABA;Rodoviária Convencional;Ativa
9336;A;VIAÇÃO PIRACICABANA S/A;3;MARILIA - PRAIA GRANDE (TATICO);Rodoviária Litorânea;Ativa
9336;E;VIAÇÃO PIRACICABANA S/A;3;MARILIA - PRAIA GRANDE (TATICO);Rodoviária Litorânea;Ativa
9353;B;VIAÇÃO PIRACICABANA S/A;3;BAURU - PRAIA GRANDE(CIDADE OCIAN;Rodoviária Litorânea;Ativa
9353;E;VIAÇÃO PIRACICABANA S/A;3;BAURU - PRAIA GRANDE (TATICO);Rodoviário Executivo;Ativa
9384;A;VIAÇÃO ATIBAIA SÃO PAULO LTDA;1;ATIBAIA - JARINU;Semiurbana;Ativa
9385;A;VIAÇÃO ATIBAIA SÃO PAULO LTDA;1;JUNDIAI - JARINU;Semiurbana;Ativa
9389;A;VIASOL TRANSPORTES RODOVIÁRIOS LTDA.;1;ARARAS - LEME;Rodoviária Convencional;Ativa
9412;A;EMPRESA PRINCESA DO NORTE S/A;3;SÃO PAULO(BARRA FUNDA) - OURINHOS;Rodoviária Convencional;Ativa
9412;E;EMPRESA PRINCESA DO NORTE S/A;3;SÃO PAULO(BARRA FUNDA) - OURINHOS;Rodoviário Executivo;Ativa
9413;A;VIAÇÃO COMETA S/A;5;SÃO PAULO (T.TIÊTE) - CAMPINAS;Rodoviária Convencional;Ativa
9413;B;VIAÇÃO COMETA S/A;5;SÃO PAULO(BARRA FUNDA) - CAMPINAS;Rodoviária Convencional;Ativa
9414;A;VIAÇÃO COMETA S/A;5;SAO JOSE DO RIO PRETO - P.GRANDE(V.MIRIM);Rodoviária Litorânea;Ativa
9416;A;VB TRANSPORTES E TURISMO LTDA;1;CAMPINAS - SÃO PAULO(AER.CONGONHAS);Rodoviária Convencional;Ativa
9417;A;VIAÇÃO SANTA CRUZ LTDA;1;SAO BERNARDO DO CAMPO - ITAPIRA;Rodoviária Convencional;Ativa
9417;B;VIAÇÃO SANTA CRUZ LTDA;1;SAO CAETANO DO SUL - CAMPINAS;Rodoviária Convencional;Ativa
9421;A;CRISTALENSE TRANSPORTES E TURISMO LTDA;1;FRANCA - SAO JOAQUIM DA BARRA;Semiurbana;Ativa
9430;A;VIAÇÃO DANUBIO AZUL LTDA;1;ARARAQUARA - BARRETOS;Rodoviária Convencional;Ativa
9440;A;TRANSPORTE COLETIVO CÉLICO EIRELI;4;NIPOÃ - SAO JOSE DO RIO PRETO;Semiurbana;Ativa
9465;A;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9465;B;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9465;C;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9465;D;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9466;A;RAPIDO LUXO CAMPINAS LTDA;1;JUNDIAI - VARZEA PAULISTA;Semiurbana;Ativa
9494;A;RAPIDO FENIX VIAÇÃO LTDA;1;AMPARO - JAGUARIUNA;Semiurbana;Ativa
9496;A;VIAÇÃO LOPES LTDA;3;LUCELIA - ADAMANTINA;Semiurbana;Ativa
9534;A;VIAÇÃO COMETA S/A;5;EMBU - P.GRANDE(SOLEMAR);Rodoviária Litorânea;Ativa
9535;A;VIAÇÃO PIRACICABANA S/A;3;ITANHAEM - SAO PAULO(T.JABAQUARA);Rodoviária Litorânea;Ativa
9539;A;EMPRESA DE TRANSPORTES MAIRIPORA LTDA;5;MAIRIPORA - BAIRRO PONTE ALTA;Semiurbana;Ativa
9541;A;VIAÇÃO COMETA S/A;5;SAO BERNARDO DO CAMPO - APARECIDA;Rodoviária Litorânea;Ativa
9552;A;PORTO DE REGISTRO TRANSPORTES LTDA;5;REGISTRO - PARIQUERA-ACU;Semiurbana;Ativa
9562;A;VALLESUL TRANSPORTES E TURISMO LTDA;5;PEDRO DE TOLEDO - PERUIBE;Semiurbana Litorânea;Ativa
9608;A;VIAÇÃO COMETA S/A;5;SAO JOSE DOS CAMPOS - P.GRANDE(V.MIRIM);Rodoviária Litorânea;Ativa
9639;A;AUTO VIAÇÃO M.M. SOUZA TURISMO LTDA;1;RAFARD - CAPIVARI;Semiurbana;Ativa
9640;A;GUERINO SEISCENTO TRANSPORTES S/A;3;GABRIEL MONTEIRO - ARACATUBA;Semiurbana;Ativa
9644;A;VB TRANSPORTES E TURISMO LTDA;1;CAPIVARI - PORTO FELIZ;Rodoviária Convencional;Ativa
9667;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - SAO JOSE DOS CAMPOS;Rodoviária Convencional;Ativa
9668;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - CACAPAVA;Rodoviária Convencional;Ativa
9669;A;EMPRESA DE ÔNIBUS PASSARO MARRON S/A;5;SÃO PAULO (T.TIÊTE) - GUARATINGUETA;Rodoviária Convencional;Ativa
9671;A;RAPIDO FENIX VIAÇÃO LTDA;1;TUIUTI - MORUNGABA;Semiurbana;Ativa
9676;A;PORTO DE REGISTRO TRANSPORTES LTDA;5;REGISTRO - BARRA DO TURVO;Semiurbana;Ativa
9689;A;AUTO VIAÇÃO OURO VERDE LTDA;1;AMERICANA - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
9689;B;AUTO VIAÇÃO OURO VERDE LTDA;1;SUMARE(CENTRO) - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
9690;A;RAPIDO SUMARE LTDA;1;SUMARE(CENTRO) - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
9706;A;VB TRANSPORTES E TURISMO LTDA;1;CAPIVARI - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
9707;A;VIAÇÃO PARATY LTDA;4;MATAO - SANTA ERNESTINA;Semiurbana;Ativa
9708;A;VAT VIACAO ADAMANTINA DE TRANSPORTES LTDA;3;ANDRADINA - PRESIDENTE PRUDENTE;Rodoviária Convencional;Ativa
9709;A;VB TRANSPORTES E TURISMO LTDA;1;ARTUR NOGUEIRA - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
9709;B;VB TRANSPORTES E TURISMO LTDA;1;HOLAMBRA - SÃO PAULO (T.TIÊTE);Rodoviária Convencional;Ativa
9720;A;VIACAO SC MIRIM GUACU LTDA;1;MOGI GUACU - ESTIVA GERBI;Semiurbana;Ativa
9721;A;NOSSA SENHORA DE FATIMA AUTO ÔNIBUS LTDA;1;BRAGANCA PAULISTA - TUIUTI;Semiurbana;Ativa
9721;B;NOSSA SENHORA DE FATIMA AUTO ÔNIBUS LTDA;1;BRAGANCA PAULISTA - TUIUTI;Semiurbana;Ativa
9722;A;NOSSA SENHORA DE FATIMA AUTO ÔNIBUS LTDA;1;BRAGANCA PAULISTA - VARGEM(BAIRRO ANHUMAS);Semiurbana;Ativa
9723;A;NOSSA SENHORA DE FATIMA AUTO ÔNIBUS LTDA;1;VARGEM - BRAGANCA PTA(Rodoviaria);Semiurbana;Ativa
9724;A;NOSSA SENHORA DE FATIMA AUTO ÔNIBUS LTDA;1;VARGEM - BRAGANCA PAULISTA;Semiurbana;Ativa
9725;A;EXPRESSO INTEGRAÇÃO DO VALE LTDA - EPP;3;ASSIS - Praça Florínia;Semiurbana;Ativa
9727;A;EXPRESSO AMARELINHO LTDA;2;CAPAO BONITO - BAIRRO SUMIDOURO;Semiurbana;Ativa
9735;A;VB TRANSPORTES E TURISMO LTDA;1;CAMPINAS - SOROCABA;Rodoviária Convencional;Ativa
